1710009494.343591 server started (49): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1710009494.343617 on Linux 5.10.102.1-microsoft-standard-WSL2 #1 SMP Wed Mar 2 00:30:59 UTC 2022; libevent 2.1.8-stable (poll)
1710009494.343991 add peer 0x557b0ef8e3d0: 8 (0x557b0ef8db80)
1710009494.343997 new client 0x557b0ef8db80
1710009494.344011 loading /etc/tmux.conf
1710009494.344019 loading /home/jonah/.tmux.conf
1710009494.344024 server loop enter
1710009494.344082 peer 0x557b0ef8e3d0 message 100
1710009494.344087 client 0x557b0ef8db80 IDENTIFY_FLAGS 0x10000
1710009494.344089 peer 0x557b0ef8e3d0 message 101
1710009494.344091 client 0x557b0ef8db80 IDENTIFY_TERM xterm-256color
1710009494.344093 peer 0x557b0ef8e3d0 message 102
1710009494.344096 client 0x557b0ef8db80 IDENTIFY_TTYNAME /dev/pts/0
1710009494.344097 peer 0x557b0ef8e3d0 message 108
1710009494.344102 client 0x557b0ef8db80 IDENTIFY_CWD /home/jonah/dev/mp3info
1710009494.344105 peer 0x557b0ef8e3d0 message 104
1710009494.344106 client 0x557b0ef8db80 IDENTIFY_STDIN 6
1710009494.344109 cmdq_next <global>: enter
1710009494.344111 cmdq_next <global>: command[bind-key] (0), flags 0
1710009547.448858 screen_write_stop: 96 cells (96 written, 0 skipped)
1710009547.448861 cmdq_next <global>: empty
1710009547.448863 cmdq_next <0x557b0ef8db80>: empty
1710009547.448866 /dev/pts/0: \033[3;106H
1710009547.448868 @0 active pane changed
1710009547.448870 @0 name timer already queued (306407 left)
1710009547.448891 /dev/pts/0: wrote 164 bytes (of 164)
1710009547.448898 %1 has 37 bytes
1710009547.448901 @0 alerts timer reset 0
1710009547.448904 screen_write_start: size 104x51, pane %1
1710009547.448906 input_parse: %1 ground, 37 bytes: jonah@DESKTOP-1F3B3CG:~/dev/mp3info$ 
1710009547.448909 screen_write_collect_end: 37 jonah@DESKTOP-1F3B3CG:~/dev/mp3info$  (at 0,2)
1710009547.448912 /dev/pts/0: jonah@DESKTOP-1F3B3CG:~/dev/mp3info$ 
1710009547.448915 screen_write_collect_flush: flushed 1 items (37 bytes)
1710009547.448917 screen_write_stop: 37 cells (37 written, 0 skipped)
1710009547.448919 cmdq_next <global>: empty
1710009547.448921 cmdq_next <0x557b0ef8db80>: empty
1710009547.448924 @0 active pane changed
1710009547.448926 @0 name timer already queued (306351 left)
1710009547.448945 /dev/pts/0: wrote 37 bytes (of 37)
1710009547.448950 cmdq_next <global>: empty
1710009547.448952 cmdq_next <0x557b0ef8db80>: empty
1710009547.448955 @0 active pane changed
1710009547.448957 @0 name timer already queued (306320 left)
1710009547.761644 @0 name timer expired
1710009547.761663 cmdq_next <global>: empty
1710009547.761667 cmdq_next <0x557b0ef8db80>: empty
1710009547.761673 @0 active pane changed
1710009547.761725 format '#{pane_current_command}' -> 'bash'
1710009547.761729 format '' -> ''
1710009547.761731 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1710009547.761737 @0 name not changed (still bash)
1710009554.348431 cmdq_next <global>: empty
1710009554.348472 cmdq_next <0x557b0ef8db80>: empty
1710009554.348479 @0 active pane not changed
1710009554.358641 client 0x557b0ef8db80, status interval 15
1710009554.358712 cmdq_next <global>: empty
1710009554.358720 cmdq_next <0x557b0ef8db80>: empty
1710009554.358727 screen_write_start: size 209x1, no pane
1710009554.358753 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009554.358756 screen_write_stop: 209 cells (209 written, 0 skipped)
1710009554.358803 format '[#S] ' -> '[0] '
1710009554.358810 unref client 0x557b0ef8db80 (2 references)
1710009554.358842 format ' "#{=21:pane_title}" 10:39 09-Mar-24' -> ' "DESKTOP-1F3B3CG" 10:39 09-Mar-24'
1710009554.358848 unref client 0x557b0ef8db80 (2 references)
1710009554.358872 format '#{window_flags}' -> '*'
1710009554.358874 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1710009554.358879 unref client 0x557b0ef8db80 (2 references)
1710009554.358882 screen_write_start: size 8x1, no pane
1710009554.358885 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009554.358887 screen_write_stop: 8 cells (8 written, 0 skipped)
1710009554.358889 screen_write_start: size 209x1, no pane
1710009554.358902 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009554.358904 screen_write_stop: 46 cells (41 written, 5 skipped)
1710009554.358911 /dev/pts/0: \033[?25l
1710009554.358929 /dev/pts/0: \033[52;1H
1710009554.358936 /dev/pts/0: \033[30m
1710009554.358939 /dev/pts/0: \033[42m
1710009554.358942 /dev/pts/0: [0] 0:bash*                                                                                                                                                                     "DESKTOP-1F3B3CG" 10:39 09-Mar-24
1710009554.358945 /dev/pts/0: \033(B\033[m
1710009554.358948 /dev/pts/0: \033[3;143H
1710009554.358950 /dev/pts/0: \033[?12l\033[?25h
1710009554.358952 @0 active pane not changed
1710009554.358981 /dev/pts/0: wrote 258 bytes (of 258)
1710009554.358986 cmdq_next <global>: empty
1710009554.358989 cmdq_next <0x557b0ef8db80>: empty
1710009554.358991 @0 active pane not changed
1710009559.245709 /dev/pts/0: read 1 bytes (already 0)
1710009559.245730 /dev/pts/0: keys are 1 (\002)
1710009559.245733 /dev/pts/0: next key is 1 (\002) (expired=0)
1710009559.245736 /dev/pts/0: complete key \002 0x2
1710009559.245740 session 0 activity 1710009559.245738 (last 1710009547.447764)
1710009559.245743 cmd_find_from_session: s=$0
1710009559.245746 cmd_find_from_session: wl=0 1 w=@0 bash
1710009559.245747 cmd_find_from_session: wp=%1
1710009559.245749 cmd_find_from_session: idx=none
1710009559.245751 session 0 not pasting
1710009559.245755 cmdq_next <global>: empty
1710009559.245758 cmdq_next <0x557b0ef8db80>: empty
1710009559.245762 screen_write_start: size 209x1, no pane
1710009559.245771 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009559.245774 screen_write_stop: 209 cells (209 written, 0 skipped)
1710009559.245819 format '[#S] ' -> '[0] '
1710009559.245827 unref client 0x557b0ef8db80 (2 references)
1710009559.245860 format ' "#{=21:pane_title}" 10:39 09-Mar-24' -> ' "DESKTOP-1F3B3CG" 10:39 09-Mar-24'
1710009559.245866 unref client 0x557b0ef8db80 (2 references)
1710009559.245890 format '#{window_flags}' -> '*'
1710009559.245894 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1710009559.245899 unref client 0x557b0ef8db80 (2 references)
1710009559.245902 screen_write_start: size 8x1, no pane
1710009559.245905 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009559.245906 screen_write_stop: 8 cells (8 written, 0 skipped)
1710009559.245913 screen_write_start: size 209x1, no pane
1710009559.245917 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009559.245919 screen_write_stop: 46 cells (41 written, 5 skipped)
1710009559.245926 @0 active pane not changed
1710009559.528251 /dev/pts/0: read 3 bytes (already 0)
1710009559.528291 /dev/pts/0: keys are 3 (\033OD)
1710009559.528295 /dev/pts/0: next key is 3 (\033OD) (expired=0)
1710009559.528298 /dev/pts/0: keys in list: 0x1000005b
1710009559.528300 /dev/pts/0: complete key \033OD 0x1000005b
1710009559.528304 session 0 activity 1710009559.528302 (last 1710009559.245738)
1710009559.528307 cmd_find_from_session: s=$0
1710009559.528310 cmd_find_from_session: wl=0 1 w=@0 bash
1710009559.528312 cmd_find_from_session: wp=%1
1710009559.528313 cmd_find_from_session: idx=none
1710009559.528315 session 0 not pasting
1710009559.528318 key table prefix (pane %1)
1710009559.528320 found in key table prefix
1710009559.528324 cmdq_next <global>: empty
1710009559.528330 cmdq_next <0x557b0ef8db80>: enter
1710009559.528333 cmdq_next <0x557b0ef8db80>: command[select-pane] (0), flags 0
1710009559.528336 cmd_find_target: target none, type pane
1710009559.528338 cmd_find_target: item 0x557b0ef68800, flags 0
1710009559.528340 cmd_find_target: current is from queue
1710009559.528341 cmd_find_target: s=$0
1710009559.528343 cmd_find_target: wl=0 1 w=@0 bash
1710009559.528345 cmd_find_target: wp=%1
1710009559.528346 cmd_find_target: idx=none
1710009559.528350 window_set_active_pane: pane %0 (was %1)
1710009559.528353 cmd_find_from_window: s=$0
1710009559.528354 cmd_find_from_window: wl=0 1 w=@0 bash
1710009559.528356 cmd_find_from_window: wp=%0
1710009559.528363 cmd_find_from_window: idx=0
1710009559.528365 window_add_ref: @0 notify_add, now 2
1710009559.528367 session_add_ref: 0 notify_add, now 2
1710009559.528369 cmd_find_from_winlink_pane: s=$0
1710009559.528371 cmd_find_from_winlink_pane: wl=0 1 w=@0 bash
1710009559.528372 cmd_find_from_winlink_pane: wp=%0
1710009559.528374 cmd_find_from_winlink_pane: idx=0
1710009559.528376 unref client 0x557b0ef8db80 (2 references)
1710009559.528378 cmdq_next <0x557b0ef8db80>: exit (empty)
1710009559.528380 cmdq_next <global>: enter
1710009559.528382 cmdq_next <global>: callback[notify_callback] (1), flags 0
1710009559.528384 notify_callback: window-pane-changed
1710009559.528387 window_remove_ref: @0 notify_callback, now 1
1710009559.528388 session_remove_ref: 0 notify_callback, now 1
1710009559.528390 cmdq_next <global>: exit (empty)
1710009559.528392 cmdq_next <0x557b0ef8db80>: empty
1710009559.528393 cmdq_next <global>: empty
1710009559.528395 cmdq_next <0x557b0ef8db80>: empty
1710009559.528399 screen_write_start: size 209x1, no pane
1710009559.528414 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009559.528417 screen_write_stop: 209 cells (209 written, 0 skipped)
1710009559.528464 format '[#S] ' -> '[0] '
1710009559.528471 unref client 0x557b0ef8db80 (2 references)
1710009559.528502 format ' "#{=21:pane_title}" 10:39 09-Mar-24' -> ' "DESKTOP-1F3B3CG" 10:39 09-Mar-24'
1710009559.528508 unref client 0x557b0ef8db80 (2 references)
1710009559.528532 format '#{window_flags}' -> '*'
1710009559.528534 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1710009559.528539 unref client 0x557b0ef8db80 (2 references)
1710009559.528542 screen_write_start: size 8x1, no pane
1710009559.528545 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009559.528547 screen_write_stop: 8 cells (8 written, 0 skipped)
1710009559.528549 screen_write_start: size 209x1, no pane
1710009559.528553 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009559.528554 screen_write_stop: 46 cells (41 written, 5 skipped)
1710009559.528560 /dev/pts/0: \033[?25l
1710009559.528567 /dev/pts/0: \033[32m
1710009559.528569 /dev/pts/0: \033[1;105H
1710009559.528571 /dev/pts/0: \342\224\202
1710009559.528576 /dev/pts/0: \033[2;105H
1710009559.528577 /dev/pts/0: \342\224\202
1710009559.528581 /dev/pts/0: \033[3;105H
1710009559.528583 /dev/pts/0: \342\224\202
1710009559.528587 /dev/pts/0: \033[4;105H
1710009559.528599 /dev/pts/0: \342\224\202
1710009559.528607 /dev/pts/0: \033[5;105H
1710009559.528609 /dev/pts/0: \342\224\202
1710009559.528614 /dev/pts/0: \033[6;105H
1710009559.528615 /dev/pts/0: \342\224\202
1710009559.528619 /dev/pts/0: \033[7;105H
1710009559.528621 /dev/pts/0: \342\224\202
1710009559.528625 /dev/pts/0: \033[8;105H
1710009559.528627 /dev/pts/0: \342\224\202
1710009559.528631 /dev/pts/0: \033[9;105H
1710009559.528632 /dev/pts/0: \342\224\202
1710009559.528636 /dev/pts/0: \033[10;105H
1710009559.528638 /dev/pts/0: \342\224\202
1710009559.528641 /dev/pts/0: \033[11;105H
1710009559.528643 /dev/pts/0: \342\224\202
1710009559.528647 /dev/pts/0: \033[12;105H
1710009559.528648 /dev/pts/0: \342\224\202
1710009559.528652 /dev/pts/0: \033[13;105H
1710009559.528654 /dev/pts/0: \342\224\202
1710009559.528670 /dev/pts/0: \033[14;105H
1710009559.528674 /dev/pts/0: \342\224\202
1710009559.528679 /dev/pts/0: \033[15;105H
1710009559.528681 /dev/pts/0: \342\224\202
1710009559.528686 /dev/pts/0: \033[16;105H
1710009559.528687 /dev/pts/0: \342\224\202
1710009559.528691 /dev/pts/0: \033[17;105H
1710009559.528693 /dev/pts/0: \342\224\202
1710009559.528697 /dev/pts/0: \033[18;105H
1710009559.528698 /dev/pts/0: \342\224\202
1710009559.528702 /dev/pts/0: \033[19;105H
1710009559.528704 /dev/pts/0: \342\224\202
1710009559.528708 /dev/pts/0: \033[20;105H
1710009559.528709 /dev/pts/0: \342\224\202
1710009559.528713 /dev/pts/0: \033[21;105H
1710009559.528715 /dev/pts/0: \342\224\202
1710009559.528719 /dev/pts/0: \033[22;105H
1710009559.528720 /dev/pts/0: \342\224\202
1710009559.528724 /dev/pts/0: \033[23;105H
1710009559.528729 /dev/pts/0: \342\224\202
1710009559.528733 /dev/pts/0: \033[24;105H
1710009559.528734 /dev/pts/0: \342\224\202
1710009559.528738 /dev/pts/0: \033[25;105H
1710009559.528739 /dev/pts/0: \342\224\202
1710009559.528743 /dev/pts/0: \033[26;105H
1710009559.528745 /dev/pts/0: \342\224\202
1710009559.528749 /dev/pts/0: \033[39m
1710009559.528750 /dev/pts/0: \033[27;105H
1710009559.528752 /dev/pts/0: \342\224\202
1710009559.528756 /dev/pts/0: \033[28;105H
1710009559.528757 /dev/pts/0: \342\224\202
1710009559.528761 /dev/pts/0: \033[29;105H
1710009559.528763 /dev/pts/0: \342\224\202
1710009559.528767 /dev/pts/0: \033[30;105H
1710009559.528768 /dev/pts/0: \342\224\202
1710009559.528772 /dev/pts/0: \033[31;105H
1710009559.528773 /dev/pts/0: \342\224\202
1710009559.528777 /dev/pts/0: \033[32;105H
1710009559.528779 /dev/pts/0: \342\224\202
1710009559.528783 /dev/pts/0: \033[33;105H
1710009559.528784 /dev/pts/0: \342\224\202
1710009559.528788 /dev/pts/0: \033[34;105H
1710009559.528790 /dev/pts/0: \342\224\202
1710009559.528802 /dev/pts/0: \033[35;105H
1710009559.528805 /dev/pts/0: \342\224\202
1710009559.528810 /dev/pts/0: \033[36;105H
1710009559.528812 /dev/pts/0: \342\224\202
1710009559.528817 /dev/pts/0: \033[37;105H
1710009559.528818 /dev/pts/0: \342\224\202
1710009559.528822 /dev/pts/0: \033[38;105H
1710009559.528824 /dev/pts/0: \342\224\202
1710009559.528828 /dev/pts/0: \033[39;105H
1710009559.528829 /dev/pts/0: \342\224\202
1710009559.528833 /dev/pts/0: \033[40;105H
1710009559.528835 /dev/pts/0: \342\224\202
1710009559.528839 /dev/pts/0: \033[41;105H
1710009559.528840 /dev/pts/0: \342\224\202
1710009559.528844 /dev/pts/0: \033[42;105H
1710009559.528845 /dev/pts/0: \342\224\202
1710009559.528849 /dev/pts/0: \033[43;105H
1710009559.528851 /dev/pts/0: \342\224\202
1710009559.528855 /dev/pts/0: \033[44;105H
1710009559.528856 /dev/pts/0: \342\224\202
1710009559.528860 /dev/pts/0: \033[45;105H
1710009559.528862 /dev/pts/0: \342\224\202
1710009559.528866 /dev/pts/0: \033[46;105H
1710009559.528867 /dev/pts/0: \342\224\202
1710009559.528871 /dev/pts/0: \033[47;105H
1710009559.528872 /dev/pts/0: \342\224\202
1710009559.528876 /dev/pts/0: \033[48;105H
1710009559.528878 /dev/pts/0: \342\224\202
1710009559.528882 /dev/pts/0: \033[49;105H
1710009559.528883 /dev/pts/0: \342\224\202
1710009559.528887 /dev/pts/0: \033[50;105H
1710009559.528888 /dev/pts/0: \342\224\202
1710009559.528892 /dev/pts/0: \033[51;105H
1710009559.528894 /dev/pts/0: \342\224\202
1710009559.528897 /dev/pts/0: \033(B\033[m
1710009559.528900 /dev/pts/0: \033[3;38H
1710009559.528902 /dev/pts/0: \033[?12l\033[?25h
1710009559.528904 @0 active pane changed
1710009559.528940 format '#{pane_current_command}' -> 'bash'
1710009559.528943 format '' -> ''
1710009559.528945 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1710009559.528950 @0 name not changed (still bash)
1710009559.528973 /dev/pts/0: wrote 644 bytes (of 644)
1710009559.528978 cmdq_next <global>: empty
1710009559.528980 cmdq_next <0x557b0ef8db80>: empty
1710009559.528983 @0 active pane not changed
1710009560.029806 cmdq_next <global>: empty
1710009560.029827 cmdq_next <0x557b0ef8db80>: empty
1710009560.029833 screen_write_start: size 209x1, no pane
1710009560.029843 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009560.029845 screen_write_stop: 209 cells (209 written, 0 skipped)
1710009560.029898 format '[#S] ' -> '[0] '
1710009560.029907 unref client 0x557b0ef8db80 (2 references)
1710009560.029942 format ' "#{=21:pane_title}" 10:39 09-Mar-24' -> ' "DESKTOP-1F3B3CG" 10:39 09-Mar-24'
1710009560.029948 unref client 0x557b0ef8db80 (2 references)
1710009560.029974 format '#{window_flags}' -> '*'
1710009560.029977 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1710009560.029982 unref client 0x557b0ef8db80 (2 references)
1710009560.029985 screen_write_start: size 8x1, no pane
1710009560.029988 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009560.029990 screen_write_stop: 8 cells (8 written, 0 skipped)
1710009560.029992 screen_write_start: size 209x1, no pane
1710009560.030004 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009560.030006 screen_write_stop: 46 cells (41 written, 5 skipped)
1710009560.030012 @0 active pane not changed
1710009560.635236 /dev/pts/0: read 1 bytes (already 0)
1710009560.635254 /dev/pts/0: keys are 1 (\002)
1710009560.635256 /dev/pts/0: next key is 1 (\002) (expired=0)
1710009560.635259 /dev/pts/0: complete key \002 0x2
1710009560.635264 session 0 activity 1710009560.635261 (last 1710009559.528302)
1710009560.635267 cmd_find_from_session: s=$0
1710009560.635270 cmd_find_from_session: wl=0 1 w=@0 bash
1710009560.635271 cmd_find_from_session: wp=%0
1710009560.635273 cmd_find_from_session: idx=none
1710009560.635275 session 0 not pasting
1710009560.635279 cmdq_next <global>: empty
1710009560.635282 cmdq_next <0x557b0ef8db80>: empty
1710009560.635286 screen_write_start: size 209x1, no pane
1710009560.635294 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009560.635296 screen_write_stop: 209 cells (209 written, 0 skipped)
1710009560.635345 format '[#S] ' -> '[0] '
1710009560.635353 unref client 0x557b0ef8db80 (2 references)
1710009560.635379 format ' "#{=21:pane_title}" 10:39 09-Mar-24' -> ' "DESKTOP-1F3B3CG" 10:39 09-Mar-24'
1710009560.635385 unref client 0x557b0ef8db80 (2 references)
1710009560.635422 format '#{window_flags}' -> '*'
1710009560.635427 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1710009560.635433 unref client 0x557b0ef8db80 (2 references)
1710009560.635436 screen_write_start: size 8x1, no pane
1710009560.635439 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009560.635441 screen_write_stop: 8 cells (8 written, 0 skipped)
1710009560.635444 screen_write_start: size 209x1, no pane
1710009560.635448 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009560.635454 screen_write_stop: 46 cells (41 written, 5 skipped)
1710009560.635461 @0 active pane not changed
1710009560.789006 /dev/pts/0: read 3 bytes (already 0)
1710009560.789025 /dev/pts/0: keys are 3 (\033OC)
1710009560.789027 /dev/pts/0: next key is 3 (\033OC) (expired=0)
1710009560.789030 /dev/pts/0: keys in list: 0x1000005c
1710009560.789032 /dev/pts/0: complete key \033OC 0x1000005c
1710009560.789045 session 0 activity 1710009560.789034 (last 1710009560.635261)
1710009560.789049 cmd_find_from_session: s=$0
1710009560.789051 cmd_find_from_session: wl=0 1 w=@0 bash
1710009560.789053 cmd_find_from_session: wp=%0
1710009560.789054 cmd_find_from_session: idx=none
1710009560.789056 session 0 not pasting
1710009560.789058 key table prefix (pane %0)
1710009560.789061 found in key table prefix
1710009560.789065 cmdq_next <global>: empty
1710009560.789067 cmdq_next <0x557b0ef8db80>: enter
1710009560.789072 cmdq_next <0x557b0ef8db80>: command[select-pane] (0), flags 0
1710009560.789074 cmd_find_target: target none, type pane
1710009560.789076 cmd_find_target: item 0x557b0efa8830, flags 0
1710009560.789078 cmd_find_target: current is from queue
1710009560.789080 cmd_find_target: s=$0
1710009560.789081 cmd_find_target: wl=0 1 w=@0 bash
1710009560.789083 cmd_find_target: wp=%0
1710009560.789084 cmd_find_target: idx=none
1710009560.789088 window_set_active_pane: pane %1 (was %0)
1710009560.789091 cmd_find_from_window: s=$0
1710009560.789092 cmd_find_from_window: wl=0 1 w=@0 bash
1710009560.789094 cmd_find_from_window: wp=%1
1710009560.789095 cmd_find_from_window: idx=0
1710009560.789097 window_add_ref: @0 notify_add, now 2
1710009560.789099 session_add_ref: 0 notify_add, now 2
1710009560.789101 cmd_find_from_winlink_pane: s=$0
1710009560.789103 cmd_find_from_winlink_pane: wl=0 1 w=@0 bash
1710009560.789104 cmd_find_from_winlink_pane: wp=%1
1710009560.789106 cmd_find_from_winlink_pane: idx=0
1710009560.789108 unref client 0x557b0ef8db80 (2 references)
1710009560.789110 cmdq_next <0x557b0ef8db80>: exit (empty)
1710009560.789112 cmdq_next <global>: enter
1710009560.789117 cmdq_next <global>: callback[notify_callback] (1), flags 0
1710009560.789119 notify_callback: window-pane-changed
1710009560.789122 window_remove_ref: @0 notify_callback, now 1
1710009560.789131 session_remove_ref: 0 notify_callback, now 1
1710009560.789132 cmdq_next <global>: exit (empty)
1710009560.789134 cmdq_next <0x557b0ef8db80>: empty
1710009560.789136 cmdq_next <global>: empty
1710009560.789137 cmdq_next <0x557b0ef8db80>: empty
1710009560.789141 screen_write_start: size 209x1, no pane
1710009560.789150 screen_write_collect_flush: flushed 0 items (0 bytes)
1710009560.789152 screen_write_stop: 209 cells (209 written, 0 skipped)
1710009560.789196 format '[#S] ' -> '[0] '
1710009560.789202 unref client 0x557b0ef8db80 (2 references)
1710009560.789231 format ' "#{=21:pane_title}" 10:39 09-Mar-24' -> ' "DESKTOP-1F3B3CG" 10:39 09-Mar-24'
1710009560.789236 unref client 0x557b0ef8db80 (2 references)
1710009560.789262 format '#{window_flags}' -> '*'
1710009560.789264 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1710009560.789269 unref client 0x557b0ef8db80 (2 references)
1710009560.789272 screen_write_start: size 8x1, no pane
1710009560.789274 screen_write_collect_flush: flushed 0 items (0 bytes)
